id,OP,HW,KERNEL_SIZE,STRIDES,CIN,COUT,energy_true_mJ,energy_pred_base_mJ,energy_pred_final_mJ
conv-bn-relu6_test_67QC0P.tflite,conv-bn-relu6,224,7,2,3,96,1838.8271397500064,3574.4946905681227,2387.0488734000583
conv-bn-relu6_test_0TSL20.tflite,conv-bn-relu6,7,1,1,2160,192,3869.378329102011,3908.732025713217,2545.0242882997877
conv-bn-relu6_test_YP4V8G.tflite,conv-bn-relu6,1,1,1,4,96,112.38861344039444,114.03810162153098,202.34537769425646
conv-bn-relu6_test_9TCISD.tflite,conv-bn-relu6,56,1,1,24,58,1727.9740122136388,2794.7025894668304,2000.9691858627805
conv-bn-relu6_test_MMMY91.tflite,conv-bn-relu6,28,1,1,768,384,1922.442502140342,2979.797854200674,2095.1097059065773
conv-bn-relu6_test_ZYGTEX.tflite,conv-bn-relu6,112,3,1,128,128,2856.65089847776,3612.6570341124493,2405.291261980371
conv-bn-relu6_test_AM19R3.tflite,conv-bn-relu6,224,3,1,64,64,3591.1422684036474,3015.745187765502,2113.1982322765543
conv-bn-relu6_test_LGOK5F.tflite,conv-bn-relu6,14,3,1,16,48,1092.6111428231734,2357.044028489355,1770.9783899345375
conv-bn-relu6_test_CNGDET.tflite,conv-bn-relu6,1,1,1,1280,1001,3271.7929469419,2540.918599078832,1868.9622202502949
conv-hswish_test_X0SMZI.tflite,conv-hswish,224,7,2,3,96,3426.1317913557605,3574.4946905681227,2387.0488734000583
conv-hswish_test_4DME12.tflite,conv-hswish,1,1,1,4,96,126.30819640963794,114.03810162153098,202.34537769425646
conv-hswish_test_QJHCS9.tflite,conv-hswish,1,1,1,1280,1001,1858.8066606651755,2540.918599078832,1868.9622202502949
conv-hswish_test_XKN43W.tflite,conv-hswish,112,3,1,128,128,3783.2509863045934,3612.6570341124493,2405.291261980371
conv-hswish_test_MCDGLF.tflite,conv-hswish,28,1,1,768,384,1367.292052215077,2979.797854200674,2095.1097059065773
conv-hswish_test_851DXV.tflite,conv-hswish,7,1,1,2160,192,1642.3187194672776,3908.732025713217,2545.0242882997877
conv-hswish_test_TF33D1.tflite,conv-hswish,14,3,1,16,48,1261.578344157322,2357.044028489355,1770.9783899345375
conv-hswish_test_M85NFW.tflite,conv-hswish,56,1,1,24,58,1174.5285986871625,2794.7025894668304,2000.9691858627805
conv-hswish_test_QWRDSH.tflite,conv-hswish,224,3,1,64,64,2354.0605643303143,3015.745187765502,2113.1982322765543
conv-block_test_TNSL6R.tflite,conv-block,56,1,1,24,58,2488.97511045656,2794.7025894668304,2000.9691858627805
conv-block_test_E277JH.tflite,conv-block,1,1,1,1280,1001,3997.428949195387,2540.918599078832,1868.9622202502949
conv-block_test_00LSAB.tflite,conv-block,224,7,2,3,96,1273.7638847609255,3574.4946905681227,2387.0488734000583
conv-block_test_8Z7EOI.tflite,conv-block,14,3,1,16,48,2301.885822805361,2357.044028489355,1770.9783899345375
conv-block_test_BA0LKE.tflite,conv-block,224,3,1,64,64,4767.35407235698,3015.745187765502,2113.1982322765543
conv-block_test_DMOQGG.tflite,conv-block,28,1,1,768,384,1328.0156342625205,2979.797854200674,2095.1097059065773
conv-block_test_YINNUP.tflite,conv-block,1,1,1,4,96,169.15263002889608,114.03810162153098,202.34537769425646
conv-block_test_RQZ4ER.tflite,conv-block,112,3,1,128,128,4152.58953418159,3612.6570341124493,2405.291261980371
conv-block_test_XAI5E8.tflite,conv-block,7,1,1,2160,192,3705.311900977472,3908.732025713217,2545.0242882997877
conv-bn-relu_test_D8BR98.tflite,conv-bn-relu,14,1,1,800,128,1302.6332946527389,2143.1432267885516,1654.221953637248
conv-bn-relu_test_G38HVJ.tflite,conv-bn-relu,14,1,1,1024,512,3078.5049335056974,3494.015227010818,2348.396059026193
conv-bn-relu_test_L9EI9K.tflite,conv-bn-relu,28,1,1,416,128,3241.7204338775136,3599.2994664662847,2398.9123037956615
conv-bn-relu_test_IW066S.tflite,conv-bn-relu,28,1,1,264,88,2381.5612134665644,3331.873639794848,2269.746455627594
conv-bn-relu_test_XECQ49.tflite,conv-bn-relu,56,1,1,64,64,1126.2191885004806,2484.9415225202474,1839.3521153905344
conv-bn-relu_test_RKII17.tflite,conv-bn-relu,7,3,1,1024,1024,4954.269834769794,4085.9121614386972,2627.2071302523545
conv-bn-relu_test_845XF6.tflite,conv-bn-relu,7,3,1,192,48,2090.860748943877,2822.468560102472,2015.2011273276485
conv-bn-relu_test_BD2W9V.tflite,conv-bn-relu,28,1,1,40,120,1596.1600694650383,3415.2557787317796,2310.3245194525134
conv-bn-relu_test_CNEK10.tflite,conv-bn-relu,14,3,2,512,512,3214.720657641484,5027.301143394985,3048.225471911003
