id,OP,energy_mJ,HW,KERNEL_SIZE,STRIDES,CIN,COUT
conv-bn-relu6_test_67QC0P.tflite,conv-bn-relu6,1838.8271397500064,224,7,2,3,96
conv-bn-relu6_test_0TSL20.tflite,conv-bn-relu6,3869.378329102011,7,1,1,2160,192
conv-bn-relu6_test_YP4V8G.tflite,conv-bn-relu6,112.38861344039444,1,1,1,4,96
conv-bn-relu6_test_9TCISD.tflite,conv-bn-relu6,1727.9740122136388,56,1,1,24,58
conv-bn-relu6_test_MMMY91.tflite,conv-bn-relu6,1922.442502140342,28,1,1,768,384
conv-bn-relu6_test_ZYGTEX.tflite,conv-bn-relu6,2856.65089847776,112,3,1,128,128
conv-bn-relu6_test_AM19R3.tflite,conv-bn-relu6,3591.1422684036474,224,3,1,64,64
conv-bn-relu6_test_LGOK5F.tflite,conv-bn-relu6,1092.6111428231734,14,3,1,16,48
conv-bn-relu6_test_CNGDET.tflite,conv-bn-relu6,3271.7929469419,1,1,1,1280,1001
conv-hswish_test_X0SMZI.tflite,conv-hswish,3426.1317913557605,224,7,2,3,96
conv-hswish_test_4DME12.tflite,conv-hswish,126.30819640963794,1,1,1,4,96
conv-hswish_test_QJHCS9.tflite,conv-hswish,1858.8066606651755,1,1,1,1280,1001
conv-hswish_test_XKN43W.tflite,conv-hswish,3783.2509863045934,112,3,1,128,128
conv-hswish_test_MCDGLF.tflite,conv-hswish,1367.292052215077,28,1,1,768,384
conv-hswish_test_851DXV.tflite,conv-hswish,1642.3187194672776,7,1,1,2160,192
conv-hswish_test_TF33D1.tflite,conv-hswish,1261.578344157322,14,3,1,16,48
conv-hswish_test_M85NFW.tflite,conv-hswish,1174.5285986871625,56,1,1,24,58
conv-hswish_test_QWRDSH.tflite,conv-hswish,2354.0605643303143,224,3,1,64,64
conv-block_test_TNSL6R.tflite,conv-block,2488.97511045656,56,1,1,24,58
conv-block_test_E277JH.tflite,conv-block,3997.428949195387,1,1,1,1280,1001
conv-block_test_00LSAB.tflite,conv-block,1273.7638847609255,224,7,2,3,96
conv-block_test_8Z7EOI.tflite,conv-block,2301.885822805361,14,3,1,16,48
conv-block_test_BA0LKE.tflite,conv-block,4767.35407235698,224,3,1,64,64
conv-block_test_DMOQGG.tflite,conv-block,1328.0156342625205,28,1,1,768,384
conv-block_test_YINNUP.tflite,conv-block,169.15263002889608,1,1,1,4,96
conv-block_test_RQZ4ER.tflite,conv-block,4152.58953418159,112,3,1,128,128
conv-block_test_XAI5E8.tflite,conv-block,3705.311900977472,7,1,1,2160,192
conv-bn-relu_test_D8BR98.tflite,conv-bn-relu,1302.6332946527389,14,1,1,800,128
conv-bn-relu_test_G38HVJ.tflite,conv-bn-relu,3078.5049335056974,14,1,1,1024,512
conv-bn-relu_test_L9EI9K.tflite,conv-bn-relu,3241.7204338775136,28,1,1,416,128
conv-bn-relu_test_IW066S.tflite,conv-bn-relu,2381.5612134665644,28,1,1,264,88
conv-bn-relu_test_XECQ49.tflite,conv-bn-relu,1126.2191885004806,56,1,1,64,64
conv-bn-relu_test_RKII17.tflite,conv-bn-relu,4954.269834769794,7,3,1,1024,1024
conv-bn-relu_test_845XF6.tflite,conv-bn-relu,2090.860748943877,7,3,1,192,48
